2019-11-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300001;Type1;borrower
2019-11-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300002;Type2;borrower
2019-11-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300003;Type3;borrower
2019-11-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300004;Type4;borrower
2019-11-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300005;Type5;borrower
2019-11-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300006;Type6;borrower
2019-11-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300007;Type7;borrower
2019-11-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300008;Type8;borrower
2019-11-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300009;Type9;borrower
2019-11-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300010;Type10;borrower
2019-11-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300011;Type11;borrower
2019-11-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300012;Type12;borrower
2019-11-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300013;Type13;borrower
2019-11-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300014;Type14;borrower
2019-11-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300015;Type15;borrower
2019-11-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300016;Type16;borrower
2019-11-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300017;Type17;borrower
2019-11-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300018;Type18;borrower
2019-11-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300019;Type19;borrower
2019-12-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300020;Type20;borrower
2019-12-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300021;Type21;borrower
2019-12-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300022;Type22;borrower
2019-12-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300023;Type23;borrower
2019-12-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300024;Type24;borrower
2019-12-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300025;Type25;borrower
2019-12-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300026;Type26;borrower
2019-12-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300027;Type27;borrower
2019-12-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300028;Type28;borrower
2019-12-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300029;Type29;borrower
2019-12-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300030;Type30;borrower
2019-12-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300031;Type31;borrower
2019-12-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300032;Type32;borrower
2019-12-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300033;Type33;borrower
2019-12-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300034;Type34;borrower
2019-12-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300035;Type35;borrower
2019-12-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300036;Type36;borrower
2019-12-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300037;Type37;borrower
2019-12-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300038;Type38;borrower
2019-12-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300039;Type39;borrower
2019-12-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300040;Type40;borrower
2019-12-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300041;Type41;borrower
2019-12-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300042;Type42;borrower
2019-12-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300043;Type43;borrower
2019-12-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300044;Type44;borrower
2019-12-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300045;Type45;borrower
2019-12-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300046;Type46;borrower
2019-12-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300047;Type47;borrower
2019-12-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300048;Type48;borrower
2019-12-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300049;Type49;borrower
2019-12-31T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300050;Type50;borrower
2020-01-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300051;Type51;borrower
2020-01-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300052;Type52;borrower
2020-01-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300053;Type53;borrower
2020-01-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300054;Type54;borrower
2020-01-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300055;Type55;borrower
2020-01-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300056;Type56;borrower
2020-01-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300057;Type57;borrower
2020-01-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300058;Type58;borrower
2020-01-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300059;Type59;borrower
2020-01-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300060;Type60;borrower
2020-01-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300061;Type61;borrower
2020-01-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300062;Type62;borrower
2020-01-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300063;Type63;borrower
2020-01-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300064;Type64;borrower
2020-01-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300065;Type65;borrower
2020-01-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300066;Type66;borrower
2020-01-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300067;Type67;borrower
2020-01-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300068;Type68;borrower
2020-01-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300069;Type69;borrower
2020-01-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300070;Type70;borrower
2020-01-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300071;Type71;borrower
2020-01-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300072;Type72;borrower
2020-01-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300073;Type73;borrower
2020-01-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300074;Type74;borrower
2020-01-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300075;Type75;borrower
2020-01-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300076;Type76;borrower
2020-01-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300077;Type77;borrower
2020-01-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300078;Type78;borrower
2020-01-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300079;Type79;borrower
2020-01-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300080;Type80;borrower
2020-01-31T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300081;Type81;borrower
2020-02-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300082;Type82;borrower
2020-02-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300083;Type83;borrower
2020-02-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300084;Type84;borrower
2020-02-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300085;Type85;borrower
2020-02-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300086;Type86;borrower
2020-02-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300087;Type87;borrower
2020-02-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300088;Type88;borrower
2020-02-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300089;Type89;borrower
2020-02-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300090;Type90;borrower
2020-02-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300091;Type91;borrower
2020-02-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300092;Type92;borrower
2020-02-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300093;Type93;borrower
2020-02-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300094;Type94;borrower
2020-02-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300095;Type95;borrower
2020-02-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300096;Type96;borrower
2020-02-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300097;Type97;borrower
2020-02-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300098;Type98;borrower
