2019-11-12T12:00:00Z;N/A;not listed1;0;No
2019-11-13T12:00:00Z;N/A;not listed2;0;No
2019-11-14T12:00:00Z;N/A;not listed3;0;No
2019-11-15T12:00:00Z;N/A;not listed4;0;No
2019-11-16T12:00:00Z;N/A;not listed5;0;No
2019-11-17T12:00:00Z;N/A;not listed6;0;No
2019-11-18T12:00:00Z;N/A;not listed7;0;No
2019-11-19T12:00:00Z;N/A;not listed8;0;No
2019-11-20T12:00:00Z;N/A;not listed9;0;No
2019-11-21T12:00:00Z;N/A;not listed10;0;No
2019-11-22T12:00:00Z;N/A;not listed11;0;No
2019-11-23T12:00:00Z;N/A;not listed12;0;No
2019-11-24T12:00:00Z;N/A;not listed13;0;No
2019-11-25T12:00:00Z;N/A;not listed14;0;No
2019-11-26T12:00:00Z;N/A;not listed15;0;No
2019-11-27T12:00:00Z;N/A;not listed16;0;No
2019-11-28T12:00:00Z;N/A;not listed17;0;No
2019-11-29T12:00:00Z;N/A;not listed18;0;No
2019-11-30T12:00:00Z;N/A;not listed19;0;No
2019-12-01T12:00:00Z;N/A;not listed20;0;No
2019-12-02T12:00:00Z;N/A;not listed21;0;No
2019-12-03T12:00:00Z;N/A;not listed22;0;No
2019-12-04T12:00:00Z;N/A;not listed23;0;No
2019-12-05T12:00:00Z;N/A;not listed24;0;No
2019-12-06T12:00:00Z;N/A;not listed25;0;No
2019-12-07T12:00:00Z;N/A;not listed26;0;No
2019-12-08T12:00:00Z;N/A;not listed27;0;No
2019-12-09T12:00:00Z;N/A;not listed28;0;No
2019-12-10T12:00:00Z;N/A;not listed29;0;No
2019-12-11T12:00:00Z;N/A;not listed30;0;No
2019-12-12T12:00:00Z;N/A;not listed31;0;No
2019-12-13T12:00:00Z;N/A;not listed32;0;No
2019-12-14T12:00:00Z;N/A;not listed33;0;No
2019-12-15T12:00:00Z;N/A;not listed34;0;No
2019-12-16T12:00:00Z;N/A;not listed35;0;No
2019-12-17T12:00:00Z;N/A;not listed36;0;No
2019-12-18T12:00:00Z;N/A;not listed37;0;No
2019-12-19T12:00:00Z;N/A;not listed38;0;No
2019-12-20T12:00:00Z;N/A;not listed39;0;No
2019-12-21T12:00:00Z;N/A;not listed40;0;No
2019-12-22T12:00:00Z;N/A;not listed41;0;No
2019-12-23T12:00:00Z;N/A;not listed42;0;No
2019-12-24T12:00:00Z;N/A;not listed43;0;No
2019-12-25T12:00:00Z;N/A;not listed44;0;No
2019-12-26T12:00:00Z;N/A;not listed45;0;No
2019-12-27T12:00:00Z;N/A;not listed46;0;No
2019-12-28T12:00:00Z;N/A;not listed47;0;No
2019-12-29T12:00:00Z;N/A;not listed48;0;No
2019-12-30T12:00:00Z;N/A;not listed49;0;No
2019-12-31T12:00:00Z;N/A;not listed50;0;No
2020-01-01T12:00:00Z;N/A;not listed51;0;No
2020-01-02T12:00:00Z;N/A;not listed52;0;No
2020-01-03T12:00:00Z;N/A;not listed53;0;No
2020-01-04T12:00:00Z;N/A;not listed54;0;No
2020-01-05T12:00:00Z;N/A;not listed55;0;No
2020-01-06T12:00:00Z;N/A;not listed56;0;No
2020-01-07T12:00:00Z;N/A;not listed57;0;No
2020-01-08T12:00:00Z;N/A;not listed58;0;No
2020-01-09T12:00:00Z;N/A;not listed59;0;No
2020-01-10T12:00:00Z;N/A;not listed60;0;No
2020-01-11T12:00:00Z;N/A;not listed61;0;No
2020-01-12T12:00:00Z;N/A;not listed62;0;No
2020-01-13T12:00:00Z;N/A;not listed63;0;No
2020-01-14T12:00:00Z;N/A;not listed64;0;No
2020-01-15T12:00:00Z;N/A;not listed65;0;No
2020-01-16T12:00:00Z;N/A;not listed66;0;No
2020-01-17T12:00:00Z;N/A;not listed67;0;No
2020-01-18T12:00:00Z;N/A;not listed68;0;No
2020-01-19T12:00:00Z;N/A;not listed69;0;No
2020-01-20T12:00:00Z;N/A;not listed70;0;No
2020-01-21T12:00:00Z;N/A;not listed71;0;No
2020-01-22T12:00:00Z;N/A;not listed72;0;No
2020-01-23T12:00:00Z;N/A;not listed73;0;No
2020-01-24T12:00:00Z;N/A;not listed74;0;No
2020-01-25T12:00:00Z;N/A;not listed75;0;No
2020-01-26T12:00:00Z;N/A;not listed76;0;No
2020-01-27T12:00:00Z;N/A;not listed77;0;No
2020-01-28T12:00:00Z;N/A;not listed78;0;No
2020-01-29T12:00:00Z;N/A;not listed79;0;No
2020-01-30T12:00:00Z;N/A;not listed80;0;No
2020-01-31T12:00:00Z;N/A;not listed81;0;No
2020-02-01T12:00:00Z;N/A;not listed82;0;No
2020-02-02T12:00:00Z;N/A;not listed83;0;No
2020-02-03T12:00:00Z;N/A;not listed84;0;No
2020-02-04T12:00:00Z;N/A;not listed85;0;No
2020-02-05T12:00:00Z;N/A;not listed86;0;No
2020-02-06T12:00:00Z;N/A;not listed87;0;No
2020-02-07T12:00:00Z;N/A;not listed88;0;No
2020-02-08T12:00:00Z;N/A;not listed89;0;No
2020-02-09T12:00:00Z;N/A;not listed90;0;No
2020-02-10T12:00:00Z;N/A;not listed91;0;No
2020-02-11T12:00:00Z;N/A;not listed92;0;No
2020-02-12T12:00:00Z;N/A;not listed93;0;No
2020-02-13T12:00:00Z;N/A;not listed94;0;No
2020-02-14T12:00:00Z;N/A;not listed95;0;No
2020-02-15T12:00:00Z;N/A;not listed96;0;No
2020-02-16T12:00:00Z;N/A;not listed97;0;No
2020-02-17T12:00:00Z;N/A;not listed98;0;No
2020-02-18T12:00:00Z;N/A;not listed99;0;No
2020-02-19T12:00:00Z;N/A;not listed100;0;No
2020-02-20T12:00:00Z;N/A;not listed101;0;No
2020-02-21T12:00:00Z;N/A;not listed102;0;No
2020-02-22T12:00:00Z;N/A;not listed103;0;No
2020-02-23T12:00:00Z;N/A;not listed104;0;No
2020-02-24T12:00:00Z;N/A;not listed105;0;No
2020-02-25T12:00:00Z;N/A;not listed106;0;No
2020-02-26T12:00:00Z;N/A;not listed107;0;No
2020-02-27T12:00:00Z;N/A;not listed108;0;No
2020-02-28T12:00:00Z;N/A;not listed109;0;No
2020-02-29T12:00:00Z;N/A;not listed110;0;No
2020-03-01T12:00:00Z;N/A;not listed111;0;No
2020-03-02T12:00:00Z;N/A;not listed112;0;No
2020-03-03T12:00:00Z;N/A;not listed113;0;No
2020-03-04T12:00:00Z;N/A;not listed114;0;No
2020-03-05T12:00:00Z;N/A;not listed115;0;No
2020-03-06T12:00:00Z;N/A;not listed116;0;No
2020-03-07T12:00:00Z;N/A;not listed117;0;No
2020-03-08T12:00:00Z;N/A;not listed118;0;No
2020-03-09T12:00:00Z;N/A;not listed119;0;No
2020-03-10T12:00:00Z;N/A;not listed120;0;No
2020-03-11T12:00:00Z;N/A;not listed121;0;No
2020-03-12T12:00:00Z;N/A;not listed122;0;No
2020-03-13T12:00:00Z;N/A;not listed123;0;No
2020-03-14T12:00:00Z;N/A;not listed124;0;No
2020-03-15T12:00:00Z;N/A;not listed125;0;No
2020-03-16T12:00:00Z;N/A;not listed126;0;No
2020-03-17T12:00:00Z;N/A;not listed127;0;No
2020-03-18T12:00:00Z;N/A;not listed128;0;No
2020-03-19T12:00:00Z;N/A;not listed129;0;No
2020-03-20T12:00:00Z;N/A;not listed130;0;No
2020-03-21T12:00:00Z;N/A;not listed131;0;No
2020-03-22T12:00:00Z;N/A;not listed132;0;No
2020-03-23T12:00:00Z;N/A;not listed133;0;No
2020-03-24T12:00:00Z;N/A;not listed134;0;No
2020-03-25T12:00:00Z;N/A;not listed135;0;No
2020-03-26T12:00:00Z;N/A;not listed136;0;No
2020-03-27T12:00:00Z;N/A;not listed137;0;No
2020-03-28T12:00:00Z;N/A;not listed138;0;No
2020-03-29T12:00:00Z;N/A;not listed139;0;No
2020-03-30T12:00:00Z;N/A;not listed140;0;No
2020-03-31T12:00:00Z;N/A;not listed141;0;No
2020-04-01T12:00:00Z;N/A;not listed142;0;No
2020-04-02T12:00:00Z;N/A;not listed143;0;No
2020-04-03T12:00:00Z;N/A;not listed144;0;No
2020-04-04T12:00:00Z;N/A;not listed145;0;No
2020-04-05T12:00:00Z;N/A;not listed146;0;No
2020-04-06T12:00:00Z;N/A;not listed147;0;No
2020-04-07T12:00:00Z;N/A;not listed148;0;No
2020-04-08T12:00:00Z;N/A;not listed149;0;No
2020-04-09T12:00:00Z;N/A;not listed150;0;No
2020-04-10T12:00:00Z;N/A;not listed151;0;No
2020-04-11T12:00:00Z;N/A;not listed152;0;No
2020-04-12T12:00:00Z;N/A;not listed153;0;No
2020-04-13T12:00:00Z;N/A;not listed154;0;No
2020-04-14T12:00:00Z;N/A;not listed155;0;No
2020-04-15T12:00:00Z;N/A;not listed156;0;No
2020-04-16T12:00:00Z;N/A;not listed157;0;No
2020-04-17T12:00:00Z;N/A;not listed158;0;No
2020-04-18T12:00:00Z;N/A;not listed159;0;No
2020-04-19T12:00:00Z;N/A;not listed160;0;No
2020-04-20T12:00:00Z;N/A;not listed161;0;No
2020-04-21T12:00:00Z;N/A;not listed162;0;No
2020-04-22T12:00:00Z;N/A;not listed163;0;No
2020-04-23T12:00:00Z;N/A;not listed164;0;No
2020-04-24T12:00:00Z;N/A;not listed165;0;No
2020-04-25T12:00:00Z;N/A;not listed166;0;No
2020-04-26T12:00:00Z;N/A;not listed167;0;No
2020-04-27T12:00:00Z;N/A;not listed168;0;No
2020-04-28T12:00:00Z;N/A;not listed169;0;No
2020-04-29T12:00:00Z;N/A;not listed170;0;No
2020-04-30T12:00:00Z;N/A;not listed171;0;No
2020-05-01T12:00:00Z;N/A;not listed172;0;No
2020-05-02T12:00:00Z;N/A;not listed173;0;No
2020-05-03T12:00:00Z;N/A;not listed174;0;No
2020-05-04T12:00:00Z;N/A;not listed175;0;No
2020-05-05T12:00:00Z;N/A;not listed176;0;No
2020-05-06T12:00:00Z;N/A;not listed177;0;No
2020-05-07T12:00:00Z;N/A;not listed178;0;No
2020-05-08T12:00:00Z;N/A;not listed179;0;No
2020-05-09T12:00:00Z;N/A;not listed180;0;No
2020-05-10T12:00:00Z;N/A;not listed181;0;No
2020-05-11T12:00:00Z;N/A;not listed182;0;No
2020-05-12T12:00:00Z;N/A;not listed183;0;No
2020-05-13T12:00:00Z;N/A;not listed184;0;No
2020-05-14T12:00:00Z;N/A;not listed185;0;No
2020-05-15T12:00:00Z;N/A;not listed186;0;No
2020-05-16T12:00:00Z;N/A;not listed187;0;No
2020-05-17T12:00:00Z;N/A;not listed188;0;No
